   1               		.file	"main.c"
   2               		.arch atmega128rfa1
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.section	.text.printStr,"ax",@progbits
  19               	.global	printStr
  21               	printStr:
  22               	.LFB7:
  23               	.LSM0:
  24               	/* prologue: frame size=0 */
  25               	/* prologue end (size=0) */
  26               	.LVL0:
  27 0000 AC01      		movw r20,r24
  28 0002 20E0      		ldi r18,lo8(0)
  29               	.LVL1:
  30 0004 00C0      		rjmp .L2
  31               	.LVL2:
  32               	.L3:
  33               	.LSM1:
  34 0006 FA01      		movw r30,r20
  35 0008 E20F      		add r30,r18
  36 000a F11D      		adc r31,__zero_reg__
  37 000c 8081      		ld r24,Z
  38 000e 8093 CE00 		sts 206,r24
  39               	.L4:
  40               	.LSM2:
  41 0012 8091 C800 		lds r24,200
  42 0016 85FF      		sbrs r24,5
  43 0018 00C0      		rjmp .L4
  44               	.LSM3:
  45 001a 2F5F      		subi r18,lo8(-(1))
  46               	.LVL3:
  47               	.L2:
  48 001c 2617      		cp r18,r22
  49 001e 01F4      		brne .L3
  50               	/* epilogue: frame size=0 */
  51 0020 0895      		ret
  52               	/* epilogue end (size=1) */
  53               	/* function printStr size 17 (16) */
  54               	.LFE7:
  56               		.section	.text.setupSerial,"ax",@progbits
  57               	.global	setupSerial
  59               	setupSerial:
  60               	.LFB9:
  61               	.LSM4:
  62               	/* prologue: frame size=0 */
  63               	/* prologue end (size=0) */
  64               	.LSM5:
  65 0000 E8EC      		ldi r30,lo8(200)
  66 0002 F0E0      		ldi r31,hi8(200)
  67 0004 8081      		ld r24,Z
  68 0006 8F77      		andi r24,lo8(127)
  69 0008 8083      		st Z,r24
  70               	.LSM6:
  71 000a 8081      		ld r24,Z
  72 000c 8F7B      		andi r24,lo8(-65)
  73 000e 8083      		st Z,r24
  74               	.LSM7:
  75 0010 8081      		ld r24,Z
  76 0012 8260      		ori r24,lo8(2)
  77 0014 8083      		st Z,r24
  78               	.LSM8:
  79 0016 E9EC      		ldi r30,lo8(201)
  80 0018 F0E0      		ldi r31,hi8(201)
  81 001a 8081      		ld r24,Z
  82 001c 8F7D      		andi r24,lo8(-33)
  83 001e 8083      		st Z,r24
  84               	.LSM9:
  85 0020 8081      		ld r24,Z
  86 0022 8B7F      		andi r24,lo8(-5)
  87 0024 8083      		st Z,r24
  88               	.LSM10:
  89 0026 8081      		ld r24,Z
  90 0028 8068      		ori r24,lo8(-128)
  91 002a 8083      		st Z,r24
  92               	.LSM11:
  93 002c 8081      		ld r24,Z
  94 002e 8F7B      		andi r24,lo8(-65)
  95 0030 8083      		st Z,r24
  96               	.LSM12:
  97 0032 8081      		ld r24,Z
  98 0034 8061      		ori r24,lo8(16)
  99 0036 8083      		st Z,r24
 100               	.LSM13:
 101 0038 8081      		ld r24,Z
 102 003a 8860      		ori r24,lo8(8)
 103 003c 8083      		st Z,r24
 104               	.LSM14:
 105 003e EAEC      		ldi r30,lo8(202)
 106 0040 F0E0      		ldi r31,hi8(202)
 107 0042 8081      		ld r24,Z
 108 0044 8F77      		andi r24,lo8(127)
 109 0046 8083      		st Z,r24
 110               	.LSM15:
 111 0048 8081      		ld r24,Z
 112 004a 8F7B      		andi r24,lo8(-65)
 113 004c 8083      		st Z,r24
 114               	.LSM16:
 115 004e 8081      		ld r24,Z
 116 0050 8F7D      		andi r24,lo8(-33)
 117 0052 8083      		st Z,r24
 118               	.LSM17:
 119 0054 8081      		ld r24,Z
 120 0056 8F7E      		andi r24,lo8(-17)
 121 0058 8083      		st Z,r24
 122               	.LSM18:
 123 005a 8081      		ld r24,Z
 124 005c 8E7F      		andi r24,lo8(-2)
 125 005e 8083      		st Z,r24
 126               	.LSM19:
 127 0060 8081      		ld r24,Z
 128 0062 8460      		ori r24,lo8(4)
 129 0064 8083      		st Z,r24
 130               	.LSM20:
 131 0066 8081      		ld r24,Z
 132 0068 8260      		ori r24,lo8(2)
 133 006a 8083      		st Z,r24
 134               	.LSM21:
 135 006c 1092 CD00 		sts 205,__zero_reg__
 136               	.LSM22:
 137 0070 80E1      		ldi r24,lo8(16)
 138 0072 8093 CC00 		sts 204,r24
 139               	/* epilogue: frame size=0 */
 140 0076 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function setupSerial size 60 (59) */
 143               	.LFE9:
 145               		.section	.text.setupClock,"ax",@progbits
 146               	.global	setupClock
 148               	setupClock:
 149               	.LFB10:
 150               	.LSM23:
 151               	/* prologue: frame size=0 */
 152               	/* prologue end (size=0) */
 153               	.LSM24:
 154 0000 1092 6100 		sts 97,__zero_reg__
 155               	.LSM25:
 156 0004 80E8      		ldi r24,lo8(-128)
 157 0006 8093 6100 		sts 97,r24
 158               	.LSM26:
 159 000a 1092 6100 		sts 97,__zero_reg__
 160               	.L13:
 161               	.LSM27:
 162 000e 8091 6100 		lds r24,97
 163 0012 87FD      		sbrc r24,7
 164 0014 00C0      		rjmp .L13
 165               	/* epilogue: frame size=0 */
 166 0016 0895      		ret
 167               	/* epilogue end (size=1) */
 168               	/* function setupClock size 12 (11) */
 169               	.LFE10:
 171               		.section	.text.setupIO,"ax",@progbits
 172               	.global	setupIO
 174               	setupIO:
 175               	.LFB11:
 176               	.LSM28:
 177               	/* prologue: frame size=0 */
 178               	/* prologue end (size=0) */
 179               	.LSM29:
 180 0000 6A9A      		sbi 45-0x20,2
 181               	.LSM30:
 182 0002 5298      		cbi 42-0x20,2
 183               	.LSM31:
 184 0004 539A      		sbi 42-0x20,3
 185               	.LSM32:
 186 0006 8098      		cbi 48-0x20,0
 187               	.LSM33:
 188 0008 85B7      		in r24,85-0x20
 189 000a 8068      		ori r24,lo8(-128)
 190 000c 85BF      		out 85-0x20,r24
 191               	.LSM34:
 192 000e 85B7      		in r24,85-0x20
 193 0010 8068      		ori r24,lo8(-128)
 194 0012 85BF      		out 85-0x20,r24
 195               	/* epilogue: frame size=0 */
 196 0014 0895      		ret
 197               	/* epilogue end (size=1) */
 198               	/* function setupIO size 11 (10) */
 199               	.LFE11:
 201               		.data
 202               	.LC0:
 203 0000 7761 6974 		.string	"waiting for AVDDOK\n"
 203      696E 6720 
 203      666F 7220 
 203      4156 4444 
 203      4F4B 0A00 
 204               	.LC1:
 205 0014 7761 6974 		.string	"waiting for REFOK\n"
 205      696E 6720 
 205      666F 7220 
 205      5245 464F 
 205      4B0A 00
 206               		.section	.text.setupAdc,"ax",@progbits
 207               	.global	setupAdc
 209               	setupAdc:
 210               	.LFB12:
 211               	.LSM35:
 212               	/* prologue: frame size=0 */
 213               	/* prologue end (size=0) */
 214               	.LSM36:
 215 0000 1092 7B00 		sts 123,__zero_reg__
 216               	.LSM37:
 217 0004 80EC      		ldi r24,lo8(-64)
